"","DEFECT","HLTH","RAPE","POOR","SINGLE","NOMORE","AGE","SEX","RACE","DEGREE","REGION"
"1","YES","YES","YES","NO","NO","YES",32,"MALE","BLACK","HIGH SCHOOL","MIDDLE ATLANTIC"
"2","NO","NO","NO","NO","NO","NO",21,"FEMALE","BLACK","HIGH SCHOOL","MIDDLE ATLANTIC"
"3","NO","NO","NO","NO","NO","NO",56,"FEMALE","BLACK","<= HS","MIDDLE ATLANTIC"
"4","YES","YES","YES","YES","YES","YES",40,"MALE","BLACK","GRADUATE","MIDDLE ATLANTIC"
"5","YES","YES","YES","YES","YES","YES",62,"FEMALE","WHITE","COLLEGE","MIDDLE ATLANTIC"
"6","YES","YES","YES","YES","YES","YES",71,"MALE","BLACK","HIGH SCHOOL","MIDDLE ATLANTIC"
"7","YES","YES","YES","YES","YES","YES",58,"FEMALE","BLACK","COLLEGE","MIDDLE ATLANTIC"
"8","YES","YES","YES","YES","YES",NA,36,"MALE","WHITE","COLLEGE","MIDDLE ATLANTIC"
"9","YES","YES","YES","YES",NA,"YES",52,"MALE","WHITE","HIGH SCHOOL","MIDDLE ATLANTIC"
"10","YES","YES","YES","YES","YES","YES",78,"FEMALE","WHITE","COLLEGE","MIDDLE ATLANTIC"
"11","YES","YES","YES","YES","YES","YES",64,"FEMALE","OTHER","HIGH SCHOOL","MIDDLE ATLANTIC"
"12","YES","YES","YES","YES","YES","YES",55,"FEMALE","WHITE","HIGH SCHOOL","MIDDLE ATLANTIC"
"13","YES","YES","YES","YES","YES","YES",28,"FEMALE","WHITE","COLLEGE","MIDDLE ATLANTIC"
"14","YES","YES","YES","YES","YES","YES",34,"FEMALE","WHITE","COLLEGE","NEW ENGLAND"
"15","YES","YES","YES","NO","NO","NO",53,"FEMALE","WHITE","COLLEGE","NEW ENGLAND"
"16","YES","YES","YES","YES","YES","YES",22,"MALE","WHITE","HIGH SCHOOL","NEW ENGLAND"
"17","YES","YES","YES","YES","YES","YES",58,"MALE","WHITE","HIGH SCHOOL","MIDDLE ATLANTIC"
"18","YES","YES","YES","YES","YES","YES",56,"FEMALE","WHITE","COLLEGE","MIDDLE ATLANTIC"
"19","NO","NO",NA,"NO","NO","NO",28,"FEMALE","WHITE","HIGH SCHOOL","MIDDLE ATLANTIC"
"20","YES","YES","YES","YES","YES","YES",35,"FEMALE","WHITE","HIGH SCHOOL","MIDDLE ATLANTIC"
